,clean_text,spam
0, Dumb,0
1, As u should ser,0
2," Congratulations, you just became exit liquidity",0
3," Been in the space for years, have never used the litecoin network is there anything on there?",0
4, Me to,0
5, Same ,0
6," Good choice Kaleo 

",0
7, Same ,0
8, I’ll ape in at $90,0
9," Let's get it 
$LTC ",0
10, Do not ruin it for us.-,0
11, Amazing! I just did aswell,0
13, same.,0
14, Piece of shït,0
16, This one  ,0
17," Nice move, bro! But have you heard about the ultimate alpha generator $RUMOR? Its like a crystal ball for crypto gains. Trust the  and hold on tight to those $LTC gains! #HODL #CryptoMagic ",0
18, LTC ,0
19," I've been buying spot daily since this
",0
20,  I’m laughing so much,0
21," Doomtoken is revolutionary. The world's first apocalyptic payout mechanism.

Featuring some core features:
 Increasing tokenomics
 Hard LP Burn
 Safe &amp; Transparent
 ALL LP Goes to holders

",1
22, great decision ,0
23, Way to man up! CHIKUN arisez ,0
24, Let’s go ,0
25, its over isnt it kaleo just say it ,0
26, You should also ape #Moeta sir. The capital of Burn. #Burnscreener,0
27, yes,0
28, samesies,0
29," Truly proud of the decision I made, it brings me happiness and desires have obtained creating a multiple sources of income. There aren't many who have strategy and better understanding of the current market. Follow  you trade daily with ease and make good profit",1
30, Whole timeline bearish at range lows on a payday for me,0
31,Ethere;um devs are making serious money with MEV and arb bots! Find the link on my TL - I retweeted it!)(,1
32, our exit liquidity,0
33, These lads need to be across all major discussions moving forward,0
34, These guys probably went on to start a B2B SaaS company,0
35, Dying ,0
36, underrated podcast,0
37," ""How do they even determine interest rates based on the number of people interested ?"" 

Damn we deserve a 100bps rate hike send us all to the streets",0
38, lmaoooo,0
39, lool chad and jt are hilarious,0
40, Maybe if we all say 2% next time they ask us for CPI in the survey they'll lower rates??,0
41," Yeah big gov didn’t ask me if I was interested so I shouldn’t be forced to comply under the same interest rates, since I’m not interested ",0
42, Me when I do cocaine,0
43, you're telling me that people sat through more than 15 seconds? after these mfs asked how they determine interest rates its peace out for me these clowns have no fucking idea what they doing lol,0
44, I refuse to believe thst guy is not high,0
45, Max longing here,0
46,   amp   recent breakout means that price is now entering the  26k 27k range it s unclear whether  btc needs to dip to solidify  25k as support before jumping to  30k more arguments for upside at this time  i made  48k so far thanks to  follow him  ,1
47, don t fade the game changer  leo   online casino launching tomorrow with massive hype  2 5m mcap atm ,1
48, follow   he remains the one of the best traders to learn how to earn automatically without your coins depreciating or liquidate  i just made 860  profits under his guidance  follow him ,1
49, i m here to show my appreciation to the woman  who took me out from nothing to something from  3000 account to over  24 000 richer within 7 trading days  thank you very much ,1
50, i recently started using  signals and crypto analysis and i have had my most profitable months ever    highly recommended,1
51, i made  30k from copying and pasting signals from mr  in a week  his trading signals and strategy are amazing ,1
52, 100  guaranteed profit  check out our channel  earn money 24 7    717c1766f5,1
53, it s crazy that this guy found mev bots before everyone else  check my tl for the link   i retweeted it ,1
54, it s crazy how much money people are making with this   trick,1
55, i gave listening ears to her mentorship  it haven t been easy with my investment of  3500 i received  35 400 in return  i don t want huge return i only wanted a trusted trader educator  i want to use this time to give due appreciation to ,1
56, where was the link to that defi  free money glitch people are using       ,1
57, i can never stop appreciating you for your good work you have done for my family i invested  1500 and i received a profit of  14 500 in the next 5 days of investment thanks to ,1
58, it s crazy how much money people are ma king with this stuff  posted,1
59,  has been stuck in a wildly tight price range for days   once we break the golden level  30 6k this will be a huge bullish signal  y all should follow  she knows her stuff when it comes to btc and other cryptos  her tweet have been really helpful over the years,1
60, miladypepe airdrop giveaway    don t miss out on your chance to grab free  milp tokens   1   follow  on twitter   2   rt  amp  like  3   join our tg community     amp  fill the google form for air drop        ,1
61, So uh long ,0
62, Why is nobody talking about this technique  ha s posted???? So easy to make money with this,1
63,Anybody got a link to that defi free money glitch? .,1
64,"The past week with MEV Bots has been fruitful, earning me a good chunk of ETH. If you're interested, I've retweeted a concise 7-minute tutorial on my Twitte^r..:",1
65, Send it,0
66, Bull ,0
67, King ,0
68, I do hope so! NGL....I did kinda expect more after all these years of waiting ,0
69," This is the greatest surprise all my life to wake up and receive $16,000 out of $1000 investment after so many tries I finally found a Legit platform for investment. All thanks to Mrs  for making this possible. ",1
70," The knowledge and support are tremendous, I couldn't have done it without your expert service. If you are looking to get into #forex #bitcion #stocks this is the right place to be! If you aren't following  you should be.",1
71, Looks exhausted,0
72, $10 XRP - this season sire?,0
73, Booooollliìiissshhhhhh,0
74, Amen,0
75, WAGMI,0
76, Inshallah ,0
77, who cares about money when bomb are about do drop everywere?,0
78, from HSBAF to this ... idk man ... top signs,0
79," Bro, its like you read my mind! With the power of #Kaizen and the crypto wave behind us, were gonna ride those green candles to the moon  #KaizenPower ",1
80, hfsbaf,0
81," everything will go up and you will make it

everything will go up and you will make it

everything will go up and you will make it

everything will go up and you will make it

everything will go up and you will make it",0
82," EVERYTHING WILL GO UP!!

I  swear crypto only ever goes up when ive got no liquidity, only thing im making is my bed in the morning",0
83, That is if you have anything ,0
84, Shill me 3 coins to buy,0
85, My brother pls break $32k,0
86, Down first please?,0
87," if I don't get greedy on lev, ye",0
88, send pepe right now,0
89, In debt and no exposure cause I’m broke. I will never forgive Sam for this ,0
90, Yeeees Roookie!!!,0
91, I won't make it,0
92, I'm gonna make it,0
93, Bro spam some alts bro what to long ,0
94, I say amen to that ,0
95, I wish man down too much,0
96, Blocked because I said his valuation was off by 3 Zeros   ,0
97, Legends,0
98, LMEOW,0
99, self sabotage,0
100, Rollbit business model,0
101, He's like me,0
102," I also follow  for signals analysis and account management. In the past three months, I've achieved a 93% win rate by copying his signals!",1
103, At least this clown is staying true to his M.O. :D,0
104, He should be getting Mr. Potatoe Head royalties,0
105, He’s Been around forever I remember almost buying into his shit ico in 2017 dude seriously sucks.,0
106," Haha Barney did the same thing as well. 

I wonder how many 1000x leverage and don’t get instantly liquidated. It has to be like 99.999%",0
107, Glad this stupid fuck already blocked me,0
108, insane degenaracy,0
109, No way,0
110, Mega liquidation event,0
111," How much did they pay you to mention rollbit?
/s",0
112, Is this the guy on twitter spaces with the mario guy?,0
113, BUSTED ,0
114," startup idea, we collect funds to do some 1000x gambafi",0
115," I actually believe that 1000x leverage is still pretty conservative.

It's like playing on easy mode.",0
116, There is probably one guy who 1000x longed xrp within the first minute and got liquidated on a 0.1% move in the wrong direction that lasted a second,0
117, I thought it was Bitcoin cash,0
118," I owe a big thank you to  for their expertise in online trading. Their guidance and insights have helped me generate significant profits, and I am grateful for their contribution to my financial success.",1
119, They are once again ahead of the curve,0
120, bro beta tested the 2000x lev feature on rollbit &amp; donated to the market,0
121, The fastest gun in the West! ,0
122, No wonder he’s got such an apocalyptic worldview lol,0
123, must have been the CIA,0
124," Everyone wants to achieve greater highest, what mind set will help you get there? Crypto is the greatest opportunity to achieve your goals. Get yourself a manager has ambitious goals towards his client, you are magnificent when it comes to trading strategy ",1
125, he knows ,0
126, Not looking good for longs. Next rejection at 31300 should usher in the meltdown. $btc has probably seen yearly high.,0
127," Truly proud of the decision I made, it brings me happiness and desires have obtained creating a multiple sources of income. There aren't many who have strategy and better understanding of the current market. Follow  you trade daily with ease and make good profit",1
128, Are we back? ,0
129, Want some range moves here to get Alts move hehe,0
130, Gib 28k,0
131, Dips are for what again? I can’t recall,0
132, Thoughts on $XRP? Retrace to 50s?,0
133," Clumsy is longing
It will fall",0
134, Agreed. I listen to you and  for analysis,1
135, Wow. Crypto is such a scam,0
136, So true,0
137,"  One of the hallmarks of being a smart trader is knowing how to take profits, regardless of whether it's a bull or bear market. It's great that  has helped change my mindset and earn impressive returns of 10%-100%+ daily without experiencing losses",1
138,"  Spaces have opened up in my group again! Get in while you can before the server is closed! 

LINK",1
139, yes ser,0
140," #ADAYOFFISADAYLOST 

WE ALWAYS ON THE GRIND",0
141, Amen Kapo A fucking men,0
142, Showing up everyday can i get a follow bro?,0
143," Just grabbed a bag here let's see

",0
144, Yea I stayed out it’s too much take yo gainz,0
145, It's crazy how much money people aree making with t-his  trick,1
146, Stop loss hit bro,0
147, Coming for it,0
148," Dunno man, looks pretty bearish",0
149," I'm really grateful for all efforts you have render to me with my little investment of $1000, and with joy all over me after withdrawing $10,000 with your help ",1
150," $AFFI is a revolutionary digital advertising project that leverages Web3 technologies to address the existing challenges in the advertising industry  

 official : 

Network : Arbitrum

Contract: 0xdd839b26B9d5c10b8744832192EF9971300Ee4BA",1
151, I took many L on shorting $OP but i don’t give a fuck i keep on shorting it till i get the ONE and the OnLY,0
152, Lol,0
153, LmAo don’t long 15 but long 32 lfgggg,0
154," One of the hallmarks of being a smart trader is knowing how to take profits, regardless of whether it's a bull or bear market. It's great that  has helped change my mindset and earn impressive returns of 10%-100%+ daily without experiencing losses",1
155, Can you elaborate?,0
156, Have you seen $evil some interesting things going on with the market pumping as it is I can see this touching 50 million 70x from its current market cap ,0
157, We take all the stops below 31k first or the market is wrong,0
158, What price you have entered?,0
159, btc ?,0
160, the amount of sheer euphoria is scaring me bro,0
161," The future of crypto earnings is here - learn from this web3 developer's MEV strategy and start earning over 5 ETH per week.
",1
162, Ummm... Maybe you sho-uld cover the biggest story in DeFi??? People are making crazy money with this method  has posted,1
163, Could someone link me to ;that defi money making method people have been using??????,1
164, Mancium rockets ! #mancium #success ,0
165, Finally revived from the dead. Gz to all the winners.,0
166, IFB ASAP ,0
167," Trading had been easy and smooth with  who is an outstanding resource for aspiring traders, ideally suited for both complete beginners and those who ars already up and running with their trading but need or want to improve it.",1
168," With the help of MRS  I've been able to trade online and I know all about crypto currency exchange, I've been able to Save more than $44,500 in 7days of trading with her platform, I found it to believe until when I saw my profits been received into my bank account",1
169, GN boss don't forget to celebrate  me Allah bless your today's and tomorrow's profit,0
170, Glad to hear you had an awesome day! Jokes can really bring us joy and lightheartedness.,0
171, Thanks sir,0
172, Good Night Boss And Sweet dreams,0
173," be glad it is. Otherwise you could not benefit from it. Don't forget, it's a transfer only business.",0
174, They will like it even more at $69k,0
175, The only reason peeps didn't want it at 16 is they thought it would go lower. The only reason peeps want it now is they are worried it will go higher without them. Greed doesnt change.,0
176," Biggg newsss abouttt cryptocurrencies.

    DLFG!",1
177," Youu cann g­ettt  X­RPP fr­omm Bra­dd Gar­lin­ghousee rig­htt now!

   RPLFG",1
178, dont you think the fundamentals have changed with blackrock etf?,0
179," Haha this is literally how 99% of them think. ""hmmm I'll wait a bit til it gets lower"" then sit back in disbelief ",0
180, i think you answered your own q,0
181," BREAKING!!

    DLFG!",1
182," Wee a­re cond­ucti­ngg aa dif­ficu­lt tr­ia­l, everythi­ngg iss wor­kin­g out f­orr us!!     DLFG!",1
183, Been buying since last October. I want more sub $30k. Fingers crossed we get a recession and possible sub $20k again.,0
184, The highest demand comes when it passes 100K,0
185," When it's trending down, most people are already in it and have no dry powder left to buy more, the all went in on the way down. It went from $69K to $15K. Obv people bought more at $40K because ""thats the bottom"". Thats how this works and u know it. No new ppl come in.",0
186, it's how nature works so don't even bother,0
187, Emotional damage i only say,0
188, Its still a lot less than 50K …. ,0
189," People are emotional. This is just them allowing their financial decisions to be ruled by those emotions. Could be greed, fear, panic, etc. I was a terrible trader when I started buying tops all the fucking time. When I started focusing on charts exclusively that all changed.",0
190, Bc people assume high price=value. Price increasing also validates the need to feel right.,0
191, I didn’t have capital available to deploy until 25K. Bought aggressively between 25/26K.  Not selling or buying here. Right move  ??,0
192, Same as always. Because at 16k everyone was calling for 10k. Just like in 2018 at 3k everyone was calling for 1k. Luckily I’m good at counter trading the herd.,0
193," This my first cycle and I bought too lil at 16k and more on the way up , I guess a lot of us are just new to this , never thought it was a scam , maybe that it could go way lower tho",0
194, Do you wanna maybe calm the fuck down tweeting every 2 minutes ?,0
195, Exclusively sentiment trading crypto is one of the easier trades to make.,0
196, I WILL KEEP BUYING THE DIP!,0
197, I Agreed,0
198, Damn 28.8 &gt; 26 &gt; 20 ,0
199, I love your content brother lol ,0
200, You’re an asshole dude Jesus,0
201, It's crazy how m_uch money people are making with this  method. She's the best!,1
202, big crypto accounts starting to look for bear  hmmm wonder where that goes  ,0
203, first 28 2k then 29k then 32k this is the roadmap for btc ,0
204, this looks like a beautiful bob ross painting,0
205, his do you get a chart that shows you the read and green areas ,0
206, forget price action for 2 mins  this chart in itself is pretty aesthetic   ,0
207, nature is healing  ,0
208, but what about when there was a correction to 20 k last month  that was not a significant change ,0
209, thanks man,0
210, what indicators are these mate ,0
211,lots of comments about  still an uptrend     sure  so get above 28 7k again and i ll get back involved on the long side    pretty easy when there s a key level in here ,0
212,N/A,0
213, got more down to go   probably at least 25k area  maybe down to 24 23 ,0
214, market structure would change with a weekly close below the 20w ema ich cloud  we are still above 9 and uptrending my friend,0
215, i m old enough to remember when there was no need to look at any chart lower tf than the weekly  and cbs charts didn t look like they were generated with a trs 80,0
216, i was wondering when you gonna pull out some renko,0
217, what name of bands again  i m sure you ve answered 100 times  they pretty,0
218,  200 bounce and this dude getting excited    ,0
219, you can earn up to 80   500  returns daily trading on spot and futures with our daily profitable signals to join our free channel on telegram click on link ultimate signals always win    ,1
220, lel  told you this week it was over for bulls and top was in  look at your sunday posts  you need to work on your rsi game bro ,0
221, what indicator is this   this isn t the guppy is it ,0
222, i m betting it s just another one of these ,0
223, a brutal short squeeze might be forming ,0
224, change in sentiment after 0 59  pump ,0
225,N/A,0
226, that s not the copium that we paid for ,0
227, why did you draw this from the closer bottom and btc from the one near y o ,0
228, more of a dream come true creating multiple sources of income  truly proud of the decision of getting started  there aren t many who have a better understanding of the current market  follow  you can trade daily with ease and make good profits ,1
229, i m so happy and proud to say i m among the investors benefiting from the trades of   i just withdrew another  10 000 from an investment of  2000  all thanks to lorenzo s team  follow him ,1
230, guys  anyone has a link to that defi   bot everybody s  talking about     ,1
231, miladypepe airdrop giveaway    don t miss out on your chance to grab free  milp tokens   1   follow  on twitter   2   rt  amp  like  3   join our tg community     amp  fill the google form for air drop        ,1
232, lol sooooooo many did  priceless entertainment  ,0
233, did we retrace the weekend pump ,0
234, lol bro  u r salty af xd,0
235,N/A,0
236, you didn t catch any trades on this pump  the market was on easy mode this weekend ,0
237, i gave listening ears to her mentorship  it haven t been easy with my investment of  3500 i received  35 400 in return  i don t want huge return i only wanted a trusted trader educator  i want to use this time to give due appreciation to ,1
238,   amp   recent breakout means that price is now entering the  26k 27k range it s unclear whether  btc needs to dip to solidify  25k as support before jumping to  30k more arguments for upside at this time  i made  48k so far thanks to  follow him  ,1
239, we still pumped quite a bit from the previous week though  unless you re implying something,0
240, follow   he remains the one of the best traders to learn how to earn automatically without your coins depreciating or liquidate  i just made 860  profits under his guidance  follow him ,1
241, what happened did it nuke already ,0
242,  shi the big pump can come at any time  take your seats   ,0
243, yep but coin  riot  mara all pumping though,0
244, still believe in you  thanks for all you do ,0
245, ahhahah,0
246, check out   a project with utility and potentials,1
247, everybody is talking about this money method  has posted  but you  won t mention this   ,1
248, like rockets    come     amp  ape in   the  cope   feat   amp  ,1
249, oh how good is to see this yct bad traders get fck in the behind  while good ones go short heaven,0
250, any update brother ,0
251, one thing we know dor sure is that elon coin will go places for 4 20,0
252,N/A,0
253, longing doge bcos of tree s thesis ,0
254,  has been stuck in a wildly tight price range for days   once we break the golden level  30 6k this will be a huge bullish signal  y all should follow  she knows her stuff when it comes to btc and other cryptos  her tweet have been really helpful over the years,1
255, i aint reading all that tho  we simply long doge,0
256, people are stocking up for the potential 4 20 tweet from musk that may or may not include doge ,0
257, 2023  you no longer need finance quant degree to succeed in trading  just long or short dog coin based on rocket launches,0
258, this is the doge 1 rocket that he mentioned last year ,0
259, imagine elon delaying launch to 4 20 to put doge picture on starship lmao  and then if launch fails and rocket explodes with doge on it  what a rollercoaster would that be,0
260,N/A,0
261, elon is something to plan with dodge   big things are coming,0
262, to moon,0
263, 420 will pump most likely pre launch,0
264, you are one of the most  if not the most  legit players on ct  thanks,0
265, i m glad you are doge maxi too,0
266, we re longing doge when the rocket fly ,0
267,N/A,0
268, the fundamentals here at play being that spacex is launching a rocket plus the fact that is 4 20 is the reason why a dog coin may increase in value in the next few days  i focking love crypto ,0
269, doge leading the traders market   what times to be alive,0
270, imagine elon tweeting about dogecoin at starship launch   ,0
271, doge to the moon i guess on the rocket i guess     ,0
272, pump it,0
273, buying a shit coin because a grifter is launching a rocket into space  logical ,0
274, same plan here my bro  made a post about it    let s do it       ,0
275, and we have lift off,0
276, ight i ll bite,0
277, bro what type of logic is that i think elon have to put doge logo on starship to pump our bags  ,0
278, well  when starship first lands on the moon  it will be a demo  unmanned  mission and i suspect that is when elon musk is planning to put an actual doge on the moon  so  a successful starship test flight means we are one step closer to seeing that come to reality ,0
279,N/A,0
280,N/A,0
281, yup thats a long for me,0
282, feeling comfy now that you posted,0
283, isn t it just that doge became musk social token so whenever good things long doge  whenever bad things short doge   probably i m middle curving this though,0
284, tree gonna make me long doge,0
285,N/A,0
286, taking notes,0
287, delay so lift off can be on 4 20   gotta love this guy  ,0
288, they are launching a doge miner into space ,0
289, will put you as mi reference from now on  thx   ,0
290,N/A,0
291, if i was a cute chick  i would have gotten a job in crypto years ago   i should try identifying as one  ,0
292, just applied your knowledge  managed to secure a ceo position at bitzlato   ,0
293, hi can you hire me i have 10 years of experience in ethirium my mutuals will vouch for me,0
294, you forgot   add jobs at companies that have gone bankrupt and there is no way to verify    ftx etc   ,0
295, i discovered btc in 2012  created  1 year later  and still haven t made a profit on flipping nfts ,0
296, works in so many job fields interview processes,0
297, 100  true,0
298, i was doing this before crypto,0
299, pro tip for any job innit,0
300, i had sex w hentai avenger in tokyo,0
301,N/A,0
302, yes but not just crypto  ,0
303, for anyone not working on crypto  do the same thing ,0
304,N/A,0
305, it s crazy how much money people are ma king with this stuff  posted,1
306, hi   user one134500     password wyjy1532     balance 1455171     url uu55111   c om,1
307, i can never stop appreciating you for your good work you have done for my family i invested  1500 and i received a profit of  14 500 in the next 5 days of investment thanks to ,1
308,  remains the best trader  to learn how to earn automatically without your coins depreciating or liquidate  this just logic and you ain t giving him any cash  just made 860  profits under he s signals management    follow him ,1
309, you and my boomer dad would make great friends,0
310, delet,0
311, 100  guaranteed profit  check out our channel  earn money 24 7    42f44ea71a,1
312, ty bro  you as well,0
313, gm my bro,0
314, gm gm   ,0
315, let s get it    ,0
316,N/A,0
317, gm ,0
318, gm johnny  positivity received     ,0
319, thanks you too,0
320, gm johnny,0
321, i m here to show my appreciation to the woman  who took me out from nothing to something from  3000 account to over  24 000 richer within 7 trading days  thank you very much ,1
322, gm johnny  ,0
323, gm send it,0
324, zack can you do smth bruh,0
325, same   ,0
326, i did that at 287  i m scuba diving,0
327, when the yellow x   ,0
328, out of all the longable coins  i longed the one that was unlocking half of its supply today    ,0
329, ethereum developers are cashing in on mev bots  link on my tl   i retweeted it ,1
330, haha oath,0
331, this is a small path to instanity inside a giant path to insanity  in the giant one  we are still in phase 1 until 2024 probably,0
332, nah,0
333, so phase 1 up next ,0
334,N/A,0
335, phase 5   lawyers enter the game,0
336, what follows next after phase 4  phase 1 ,0
337, and what s next sir  ,0
338, idk  my  inj is going up just fine and its not a meme or scam,0
339, amen,0
340, nice 4hr time frame on btc let s goooooooo,0
341, check out   a project with utility and potentials,1
342,N/A,0
343, it s crazy how mu ch money people are making with this  method  she s the best ,1
344, where was the link to that defi  free money glitch people are using       ,1
345, insane,0
346, buy  rndr  it s the same ,0
347, launching on june 12th   is the next  you ve been waiting for     0  tax and secure your investment with   lp  amp  renounced ca    join the revolution now        ,1
348, but but but    where is the money going to come from      ,0
349, we re early  ,0
350,  kndx is therefor a must have in your pf  they re in the nvidia inception program  ,0
351,N/A,0
352, i gave listening ears to her mentorship  it haven t been easy with my investment of  3500 i received  35 400 in return  i don t want huge return i only wanted a trusted trader educator  i want to use this time to give due appreciation to ,1
353, on the flip side  probably couldnt reach that without crypto    ,0
354,   perspective,0
355,  a few hours ago i thought 28k was possible but seeing the price tanking in 30k area now i think 34k is a more likely target  y all should follow  he knows his stuff when it comes to bitcoin and other cryptos his tweets have been really educative over the years,1
356,     kndx only 2m marketcap with  ,0
357,   amp   recent breakout means that price is now entering the  26k 27k range it s unclear whether  btc needs to dip to solidify  25k as support before jumping to  30k more arguments for upside at this time  i made  48k so far thanks to  follow him  ,1
358, check out   a project with utility and potentials,1
359, wen short opening ,0
360, we are so early ,0
361,  but bruh just imagine if they rotate a little bit of that into crypto   ,0
362, nice perspective   ,0
363, it is right now brother  might not be fair as price but yes right now it is ,0
364,N/A,0
365, why  ,0
366, i agree  ,0
367, it s crazy how much money people are making with this   trick,1
368, it s crazy that this guy found mev bots before everyone else  check my tl for the link   i retweeted it ,1
369, patience is key,0
370,  swipe is gonna fly soon,0
371, 6 9 days,0
372,   amp   recent breakout means that price is now entering the  26k 27k range it s unclear whether  btc needs to dip to solidify  25k as support before jumping to  30k more arguments for upside at this time  i made  48k so far thanks to  follow him  ,1
373, 100  guaranteed profit  check out our channel  earn money 24 7    6e5ab88a09,1
374, break that would be a start    ,0
375, 100  guaranteed profit  check out our channel  earn money 24 7    717c1766f5,1
376, hopefully  ,0
377, back down 26k today,0
378, inshallah ,0
379, ethereum developers are capitalizing on mev bots for huge gains  link on my tl   i retweeted it ,1
380,N/A,0
381, van der sar might come man united to replace richard arnold     that s some good news for the day bro,0
382,  is 99  the best quality educational market trading in all of ct  comes forward with quality content  streams  that feels like a scam to be  free   nothing else to say    fuck you ,1
383, i made  30k from copying and pasting signals from mr  in a week  his trading signals and strategy are amazing ,1
384,N/A,0
385, i m interested to see if  op gets a squeeze  it s heavily short with the unlock happening today ,0
386, i recently started using  signals and crypto analysis and i have had my most profitable months ever    highly recommended,1
387, those who cling to death lives  those who cling to life dies,0
388,N/A,0
